,Total_Consumption,Total_Consumption,Total_Consumption,Total_Consumption Cost,Total_Consumption Cost,Total_Consumption Cost,Charging Capacity,Charging Capacity,Charging Capacity,Discharging Capacity,Discharging Capacity,Discharging Capacity
,2010,2011,2012,2010,2011,2012,2010,2011,2012,2010,2011,2012
1,8544.36,5133.55,5279.88,63190.24,75044.19,80308.14,7.99,4.75,5.80,17.29,16.61,19.00
2,8581.55,6091.45,4323.61,49934.21,36076.89,30808.72,11.35,22.09,10.97,14.79,14.35,15.02
3,4479.32,2784.28,1948.26,116662.03,144811.89,170295.02,6.97,6.80,9.76,19.85,19.52,19.75
4,5493.11,3633.19,3516.35,56137.17,58540.30,60503.31,5.19,7.29,9.20,17.00,17.53,17.41
5,5582.54,3138.68,3995.31,55894.26,86165.83,92784.00,0.20,-1.20,10.49,22.02,19.09,21.73
6,9877.75,7798.37,8505.29,51571.12,35312.47,33670.18,14.60,13.08,17.00,20.41,17.45,12.82
7,5137.49,4109.56,3301.13,96399.73,55747.66,79919.29,5.13,12.94,8.97,20.10,19.01,19.08
8,13038.20,8853.72,8525.27,61489.84,58038.14,58688.89,44.68,23.61,24.39,15.07,16.39,16.22
9,4745.96,2578.73,2163.02,185068.46,213866.46,231995.03,-0.39,19.59,2.54,21.16,21.39,22.03
10,7624.90,3703.27,2859.72,77998.94,116317.10,145913.11,14.04,14.50,3.63,18.90,20.37,20.28
11,6368.83,6560.89,6639.75,53864.90,47731.34,47410.14,7.61,6.65,10.84,17.81,15.91,15.99
12,5846.28,5938.37,6021.30,28303.59,30863.02,30095.65,5.65,0.34,17.41,12.04,14.16,12.30
13,4377.46,4840.91,4287.01,110254.42,124621.90,129691.47,27.19,26.60,34.40,20.53,20.40,19.15
14,4075.62,2959.04,4584.62,105748.85,124156.69,59568.83,-0.99,-0.04,6.12,20.18,19.92,17.65
15,3252.59,2019.13,2073.88,105538.26,118444.48,128383.93,-5.16,-5.48,-4.66,18.80,19.65,19.20
16,9228.71,10129.03,7072.98,39409.93,41739.08,55102.89,22.66,17.47,28.30,18.08,14.87,19.88
17,13442.49,7831.25,9119.48,43891.63,49384.68,44156.92,32.53,25.35,17.96,5.89,14.35,17.15
18,8867.56,3493.81,3966.63,82774.98,98227.58,86435.16,11.39,-0.57,4.65,18.75,19.10,19.57
19,3313.91,2601.83,2661.99,80022.81,96185.25,89084.54,-1.23,-1.41,-2.53,18.92,19.26,19.19
20,3351.26,4632.13,7645.53,121219.97,92996.28,68841.50,28.27,42.80,30.17,19.53,19.25,18.88
21,12862.54,11182.84,9301.61,44289.07,43854.99,41740.55,67.29,54.42,24.33,16.30,16.70,14.32
22,4651.80,4527.87,4118.59,97927.92,97223.75,106069.97,7.02,5.25,10.16,16.31,17.47,16.77
23,6036.57,4223.87,3890.81,92029.95,86454.00,92001.01,3.18,1.17,-1.31,19.91,19.53,20.84
24,6456.68,6229.26,5233.23,41936.08,43183.38,50151.91,10.66,11.40,9.71,16.72,16.55,16.91
25,7258.50,5711.30,6793.39,81457.14,100791.92,97679.57,15.42,13.95,16.82,19.01,18.94,19.55
26,6901.57,7742.67,8530.59,40389.15,40348.87,44585.94,35.51,40.90,32.35,16.16,15.50,15.57
27,5913.96,6416.62,5698.39,51498.89,55656.16,77347.93,9.21,8.65,12.63,18.24,17.98,21.37
